"0","Homeoffice <- search_tweets(""Homeoffice"", n = 100, 
                            include_rts = FALSE, 
                            lang='de',
                            retryonratelimit = TRUE)
"
"2",""
"2","Downloading [-----------------------------------------]   1%"
"2",""
"2","Downloading [>----------------------------------------]   2%"
"2",""
"2","Downloading [>----------------------------------------]   3%"
"2",""
"2","Downloading [=>---------------------------------------]   4%"
"2",""
"2","Downloading [=>---------------------------------------]   5%"
"2",""
"2","Downloading [=>---------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   7%"
"2",""
"2","Downloading [==>--------------------------------------]   9%"
"2",""
"2","Downloading [===>-------------------------------------]   9%"
"2",""
"2","Downloading [===>-------------------------------------]  10%"
"2",""
"2","Downloading [====>------------------------------------]  11%"
"2",""
"2","Downloading [====>------------------------------------]  12%"
"2",""
"2","Downloading [====>------------------------------------]  13%"
"2",""
"2","Downloading [=====>-----------------------------------]  14%"
"2",""
"2","Downloading [=====>-----------------------------------]  15%"
"2",""
"2","Downloading [======>----------------------------------]  16%"
"2",""
"2","Downloading [======>----------------------------------]  18%"
"2",""
"2","Downloading [=======>---------------------------------]  20%"
"2",""
"2","Downloading [========>--------------------------------]  21%"
"2",""
"2","Downloading [========>--------------------------------]  22%"
"2",""
"2","Downloading [========>--------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  24%"
"2",""
"2","Downloading [=========>-------------------------------]  25%"
"2",""
"2","Downloading [=========>-------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  27%"
